epoch, loss, acc, sen, spec, F1
1,0.7757233738899231,0.49375,0.46586345381526106,0.5238095238095238,0.4884210526315789
2,0.71749853293101,0.5416666666666666,0.5338645418326693,0.5502183406113537,0.5491803278688525
3,0.7245804607868195,0.5458333333333333,0.5261044176706827,0.5670995670995671,0.5458333333333333
4,0.7024165511131286,0.625,0.612,0.6391304347826087,0.6296296296296297
5,0.6951459169387817,0.5916666666666667,0.5943775100401606,0.5887445887445888,0.6016260162601627
6,0.6974524269501369,0.5833333333333334,0.584,0.5826086956521739,0.5934959349593496
7,0.6812360872824986,0.6,0.58,0.6217391304347826,0.6016597510373444
8,0.6533186376094818,0.65,0.642570281124498,0.658008658008658,0.6557377049180327
9,0.6702324628829956,0.60625,0.5846774193548387,0.6293103448275862,0.605427974947808
10,0.6687266369660695,0.6395833333333333,0.6224899598393574,0.658008658008658,0.6418219461697723
11,0.6659538586934407,0.60625,0.5983935742971888,0.6147186147186147,0.6119096509240246
12,0.6981036563714346,0.5979166666666667,0.5863453815261044,0.6103896103896104,0.6020618556701031
13,0.6647675236066183,0.6333333333333333,0.642570281124498,0.6233766233766234,0.6451612903225806
14,0.6545536001523335,0.61875,0.5903614457831325,0.6493506493506493,0.6163522012578616
15,0.6400761038064957,0.61875,0.6345381526104418,0.6017316017316018,0.6332665330661322
16,0.6726039737462998,0.6458333333333334,0.616,0.6782608695652174,0.6443514644351465
17,0.6273922433455785,0.6395833333333333,0.648,0.6304347826086957,0.6519114688128773
18,0.6437236746152242,0.625,0.6385542168674698,0.6103896103896104,0.6385542168674698
19,0.6397023965915044,0.65625,0.6265060240963856,0.6883116883116883,0.6540880503144654
20,0.6605401247739792,0.6333333333333333,0.6506024096385542,0.6147186147186147,0.648
21,0.6349002361297608,0.675,0.642570281124498,0.70995670995671,0.6722689075630253
22,0.6191559851169586,0.6583333333333333,0.6653386454183267,0.6506550218340611,0.6706827309236948
23,0.6549182991186778,0.6416666666666667,0.66,0.6217391304347826,0.6573705179282868
