epoch, loss, acc, sen, spec, F1
1,0.7727647463480631,0.54375,0.5219123505976095,0.5676855895196506,0.5446985446985447
2,0.7117185125748317,0.6020833333333333,0.5983935742971888,0.6060606060606061,0.6094069529652352
3,0.7107140203317006,0.6083333333333333,0.628,0.5869565217391305,0.6254980079681275
4,0.7135602513949076,0.60625,0.6135458167330677,0.5982532751091703,0.6197183098591549
5,0.7356758375962575,0.6229166666666667,0.6265060240963856,0.6190476190476191,0.6328600405679513
6,0.7218758662541708,0.61875,0.6465863453815262,0.5887445887445888,0.6376237623762376
7,0.6943952639897665,0.6604166666666667,0.6693227091633466,0.6506550218340611,0.6733466933867736
8,0.7386018176873524,0.63125,0.642570281124498,0.6190476190476191,0.6438631790744467
9,0.7361125936110814,0.65625,0.701195219123506,0.6069868995633187,0.6808510638297872
10,0.7320106645425161,0.6541666666666667,0.672,0.6347826086956522,0.6693227091633466
11,0.712769889831543,0.6770833333333334,0.692,0.6608695652173913,0.6906187624750499
12,0.7492410361766815,0.6791666666666667,0.7217741935483871,0.6336206896551724,0.69921875
13,0.7051155259211858,0.7020833333333333,0.7290836653386454,0.6724890829694323,0.7190569744597249
14,0.7235848228136699,0.6875,0.7,0.6739130434782609,0.7
15,0.7486288150151571,0.6645833333333333,0.6746987951807228,0.6536796536796536,0.676056338028169
16,0.7680531104405721,0.6708333333333333,0.7,0.6391304347826087,0.6889763779527559
17,0.7587343414624532,0.6854166666666667,0.6827309236947792,0.6883116883116883,0.6924643584521385
18,0.8072123805681864,0.6729166666666667,0.6812749003984063,0.6637554585152838,0.685370741482966
19,0.7944774647553762,0.675,0.704,0.6434782608695652,0.6929133858267716
20,0.7527061333258946,0.73125,0.751004016064257,0.70995670995671,0.7435387673956262
21,0.7761080900828043,0.7166666666666667,0.7349397590361446,0.696969696969697,0.7290836653386454
22,0.7642338891824086,0.7291666666666666,0.724,0.7347826086956522,0.7357723577235772
23,0.8077872415383657,0.6958333333333333,0.696,0.6956521739130435,0.7044534412955465
24,0.8359336455663046,0.6979166666666666,0.732,0.6608695652173913,0.7162426614481409
25,0.8216591556866963,0.6895833333333333,0.7137096774193549,0.6637931034482759,0.7037773359840954
26,0.7990531067053477,0.7395833333333334,0.7580645161290323,0.7198275862068966,0.7504990019960079
27,0.8236434777577718,0.7125,0.7290836653386454,0.6943231441048034,0.7261904761904762
