epoch, loss, acc, sen, spec, F1
1,0.696597525051662,0.5535714285714286,0.37777777777777777,0.6716417910447762,0.40476190476190477
2,0.690027790410178,0.5625,0.32653061224489793,0.746031746031746,0.3950617283950617
3,0.6789061001368931,0.5892857142857143,0.3469387755102041,0.7777777777777778,0.425
4,0.6647620712007795,0.6428571428571429,0.4375,0.796875,0.5121951219512195
5,0.6557363101414272,0.5892857142857143,0.40425531914893614,0.7230769230769231,0.4523809523809524
6,0.6522320764405387,0.6160714285714286,0.4791666666666667,0.71875,0.5168539325842697
7,0.6283549496105739,0.7053571428571429,0.5777777777777777,0.7910447761194029,0.611764705882353
8,0.6378921781267438,0.6339285714285714,0.48936170212765956,0.7384615384615385,0.5287356321839081
9,0.6265949521745954,0.6607142857142857,0.5625,0.734375,0.5869565217391305
10,0.6235540509223938,0.6964285714285714,0.6046511627906976,0.7536231884057971,0.6046511627906976
11,0.6019539705344609,0.7142857142857143,0.6086956521739131,0.7878787878787878,0.6363636363636364
12,0.603386150939124,0.6964285714285714,0.6666666666666666,0.71875,0.6530612244897959
13,0.5903939604759216,0.7142857142857143,0.6666666666666666,0.746268656716418,0.6521739130434783
14,0.6013509460857936,0.6785714285714286,0.6086956521739131,0.7272727272727273,0.6086956521739131
15,0.6012207610266549,0.6785714285714286,0.5869565217391305,0.7424242424242424,0.6
16,0.598904916218349,0.6875,0.5957446808510638,0.7538461538461538,0.6153846153846154
17,0.5777067542076111,0.7142857142857143,0.6739130434782609,0.7424242424242424,0.6595744680851063
18,0.5581834103379931,0.7767857142857143,0.75,0.796875,0.7422680412371134
19,0.5646832159587315,0.75,0.6875,0.796875,0.7021276595744681
20,0.574764221906662,0.7232142857142857,0.6808510638297872,0.7538461538461538,0.6736842105263158
21,0.562173707144601,0.7142857142857143,0.717391304347826,0.7121212121212122,0.673469387755102
22,0.5314404368400574,0.7589285714285714,0.7083333333333334,0.796875,0.7157894736842105
23,0.5304942556789943,0.7678571428571429,0.7608695652173914,0.7727272727272727,0.7291666666666666
24,0.5439255578177316,0.75,0.75,0.75,0.7021276595744681
